work,book_n,line_n,word_n,word,syllable_n,syllable,t_begin,t_end
Od.,9,437,1,ἦμος,1,ἦ,3.539302,3.866121
Od.,9,437,1,ἦμος,2,μος,3.866121,4.123347
Od.,9,437,2,δʼ,1,δʼ,4.358528,4.510836
Od.,9,437,3,ἠριγένεια,1,ἠ,4.614314,4.921169
Od.,9,437,3,ἠριγένεια,2,ρι,4.921169,5.124992
Od.,9,437,3,ἠριγένεια,3,γέν,5.124992,5.324269
Od.,9,437,3,ἠριγένεια,4,ει,5.324269,5.645382
Od.,9,437,3,ἠριγένεια,5,α,5.645382,5.785575
Od.,9,437,4,φάνη,1,φά,5.943990,6.042322
Od.,9,437,4,φάνη,2,νη,6.042322,6.544669
Od.,9,437,5,ῥοδοδάκτυλος,1,ῥο,6.786806,7.124554
Od.,9,437,5,ῥοδοδάκτυλος,2,δο,7.124554,7.355420
Od.,9,437,5,ῥοδοδάκτυλος,3,δάκ,7.436495,7.532689
Od.,9,437,5,ῥοδοδάκτυλος,4,τυ,7.746454,7.872108
Od.,9,437,5,ῥοδοδάκτυλος,5,λος,7.872108,8.244817
